Zip2Go_Rapport Fichier.TXT   (05/12/2022 14:34:21)
ifsilhouette.dll (28/05/2021  21:07:00) [2021.1.25.1]
ifsmoop.dll (28/05/2021  21:07:00) [2021.1.25.1]
ifsphoffset.dll (28/05/2021  21:06:58) [2021.1.25.1]
ifspinsil.dll (28/05/2021  21:07:00) [2021.1.25.1]
ifstitch.dll (28/05/2021  21:07:00) [2021.1.25.1]
ifsweep.dll (28/05/2021  21:07:00) [2021.1.25.1]
ifuncut.dll (28/05/2021  21:06:58) [2021.1.25.1]
ifunderoffset.dll (28/05/2021  21:07:00) [2021.1.25.1]
ifzcut.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial01.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial02.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial03.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial04.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial05.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial06.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial07.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial08.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial09.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial10.dll (28/05/2021  21:06:58) [2021.1.25.1]
interfacial11.dll (28/05/2021  21:06:58) [2021.1.25.1]
interfacial12.dll (28/05/2021  21:06:58) [2021.1.25.1]
interfacial13.dll (28/05/2021  21:06:58) [2021.1.25.1]
interfacial14.dll (28/05/2021  21:06:58) [2021.1.25.1]
interfacial15.dll (28/05/2021  21:06:58) [2021.1.25.1]
interfacial16.dll (28/05/2021  21:06:58) [2021.1.25.1]
interfacial17.dll (28/05/2021  21:06:58) [2021.1.25.1]
interfacial20.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial21.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial22.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial24.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial25.dll (28/05/2021  21:07:00) [2021.1.25.1]
interfacial28.dll (28/05/2021  21:07:00) [2021.1.25.1]
IOF.MC.dll (13/01/2022  15:37:26) [24.0.24863.0]
JobSetup.dll (13/01/2022  15:37:26) [24.0.24863.0]
LibFits.dll (28/05/2021  21:02:32) [0.0.0.0]
libiomp5md.dll (28/05/2021  21:03:48) [5.0.2020.205]
Linear.dll (13/01/2022  15:37:26) [24.0.24863.0]
Mastercam.Dll (13/01/2022  15:37:34) [24.0.24863.0]
Mastercam.exe (13/01/2022  15:37:34) [24.0.24863.0]
Mastercam.exe.config (28/06/2021  20:30:45)
Mastercam.ft (28/05/2021  22:59:30)
MastercamLauncher.exe (13/01/2022  17:18:38) [24.0.24863.0]
Math.dll (13/01/2022  15:37:34) [24.0.24863.0]
McamAdvConfig.exe (13/01/2022  15:37:36) [24.0.24863.0]
McamAdvConfig.xml (04/10/2021  16:46:25)
MCCAD.dll (13/01/2022  15:37:26) [24.0.24863.0]
MCCADUtil.dll (13/01/2022  15:37:26) [24.0.24863.0]
MCCE.dll (13/01/2022  15:37:28) [24.0.24863.0]
MCControl.dll (13/01/2022  15:37:28) [24.0.24863.0]
MCCore.dll (13/01/2022  15:37:28) [24.0.24863.0]
MCCoreBase.dll (13/01/2022  15:37:28) [24.0.24863.0]
MCCurveSurfGeom.dll (13/01/2022  15:37:28) [24.0.24863.0]
MCDXFToToolProfile.dll (13/01/2022  15:37:28) [24.0.24863.0]
MCExcel.dll (13/01/2022  16:50:56) [24.0.24863.0]
MCGeomSld.dll (13/01/2022  15:37:28) [24.0.24863.0]
MCGuiBase.dll (13/01/2022  15:37:28) [24.0.24863.0]
McHmm.dll (13/01/2022  15:37:34) [24.0.24863.0]
MCIk.dll (13/01/2022  15:37:28) [24.0.24863.0]
McIPC.dll (13/01/2022  15:37:34) [24.0.24863.0]
MCKernel.dll (13/01/2022  15:37:28) [24.0.24863.0]
MCLathe.dll (13/01/2022  15:37:28) [24.0.24863.0]
MCLogr.exe (13/01/2022  15:37:30) [24.0.24863.0]
MCMachineDef.dll (13/01/2022  15:37:30) [24.0.24863.0]
MCMill.dll (13/01/2022  15:37:30) [24.0.24863.0]
MCMpParameters.dll (13/01/2022  15:37:30) [24.0.24863.0]
MCMSurf.dll (13/01/2022  15:37:30) [24.0.24863.0]
MCMultiax.dll (13/01/2022  15:37:30) [24.0.24863.0]
MCOReader.dll (13/01/2022  15:37:30) [24.0.24863.0]
MCOReaderCLR.DLL (13/01/2022  15:37:30) [24.0.24863.0]
MCPost.dll (13/01/2022  15:37:32) [24.0.24863.0]
MCProbe.dll (13/01/2022  15:37:32) [24.0.24863.0]
MCPrvVerFile.dll (13/01/2022  15:37:32) [24.0.24863.0]
MCRouter.dll (13/01/2022  15:37:32) [24.0.24863.0]
MCRtClasses.dll (13/01/2022  15:37:32) [24.0.24863.0]
MCTool.dll (13/01/2022  15:37:32) [24.0.24863.0]
mcuex.dll (13/01/2022  15:37:42) [24.0.24863.0]
MCUI5Ax.dll (13/01/2022  15:37:32) [24.0.24863.0]
MCVerify.dll (13/01/2022  15:37:32) [24.0.24863.0]
MCWire.dll (13/01/2022  15:37:32) [24.0.24863.0]
Measures.dll (13/01/2022  15:37:36) [24.0.24863.0]
MLICENSE.TXB (25/03/2021  00:17:19)
ModelessDialogTabHandler.dll (13/01/2022  15:37:36) [24.0.24863.0]
MPDebugClient.exe (13/01/2022  15:37:32) [24.0.24863.0]
mwArtRelief.dll (13/01/2022  15:37:42) [24.0.24863.0]
N64DLL.DLL (28/05/2021  21:08:24) [2018.1.0.0]
NativeResourceReader.dll (13/01/2022  15:37:36) [24.0.24863.0]
NETAppStaticAPI.dll (13/01/2022  15:37:36) [24.0.24863.0]
nethasp.ini (28/05/2021  21:06:52)
NETHook3_0.dll (13/01/2022  15:37:36) [24.0.24863.0]
NETHook3_0.xml (11/12/2021  03:39:04)
Partition.dll (13/01/2022  15:37:36) [24.0.24863.0]
pcl_common_release.dll (28/05/2021  21:04:50) [0.0.0.0]
pcl_kdtree_release.dll (28/05/2021  21:05:30) [0.0.0.0]
pcl_octree_release.dll (28/05/2021  21:05:34) [0.0.0.0]
pcl_search_release.dll (28/05/2021  21:02:32) [0.0.0.0]
pcl_surface_release.dll (28/05/2021  21:05:34) [0.0.0.0]
psbodyshop.dll (28/05/2021  21:04:50) [0.33.0.93]
PSKernel.dll (28/05/2021  21:04:50) [0.33.0.153]
revlibdll.dll (28/05/2021  21:04:50) [0.0.0.0]
RibbonUI.dll (13/01/2022  15:37:36) [24.0.24863.0]
ruiSDK_5.3.1.x64.dll (28/05/2021  21:03:16) [0.0.0.0]
SimAccess.dll (13/01/2022  16:50:56) [24.0.24863.0]
SimAccessManaged.dll (13/01/2022  15:37:36) [24.0.24863.0]
SysTypes.dll (13/01/2022  15:37:36) [24.0.24863.0]
tbb.dll (28/05/2021  21:08:38) [2020.2.0.0]
tbbmalloc.dll (28/05/2021  21:08:38) [2020.2.0.0]
TLCore.dll (13/01/2022  15:37:38) [24.0.24863.0]
ToolkitPro1920vc160x64U.dll (28/05/2021  21:04:50) [19.2.0.0]
ToolNetApi.dll (13/01/2022  15:37:38) [24.0.24863.0]
ToolNetApi.xml (11/12/2021  03:31:26)
TPFiveAx.dll (13/01/2022  15:37:36) [24.0.24863.0]
TPGeom.dll (13/01/2022  15:37:36) [24.0.24863.0]
TPIFTools.dll (13/01/2022  15:37:36) [24.0.24863.0]
UICtrls.dll (13/01/2022  15:37:38) [24.0.24863.0]
UpdateCheck.dat (28/05/2021  21:05:30)
UpdateCheck.exe (28/05/2021  21:04:50) [3.8.0.0]
UpdateManager.exe.config (28/05/2021  21:05:34)
UpdateNotify.exe (13/01/2022  15:37:40) [24.0.24863.0]
UpdateShow.exe (13/01/2022  15:37:42) [24.0.24863.0]
VBSpline.dll (28/05/2021  21:05:34) [2.2.0.0]
VistaFileDialogs.dll (13/01/2022  15:37:42) [24.0.24863.0]
VSMathUtil.dll (28/05/2021  21:02:32) [0.0.0.0]
Wm3Foundation.dll (13/01/2022  15:19:58) [0.0.0.0]

-----------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\APPS\
-----------------------------------------------
art.dll (13/01/2022  15:37:08) [24.0.24863.0]
ArtMachine.dll (13/01/2022  15:37:08) [24.0.24863.0]
McAggrHead.dll (13/01/2022  15:37:08) [24.0.24863.0]
McDef.VBB (28/05/2021  23:14:44)
MCFileUpdateTracking.dll (13/01/2022  15:37:08) [24.0.24863.0]
MCVBscript.dll (13/01/2022  15:37:08) [24.0.24863.0]
MP.dll (13/01/2022  15:37:08) [24.0.24863.0]
NBM.dll (13/01/2022  15:37:08) [24.0.24863.0]
Nesting.dll (13/01/2022  15:37:08) [24.0.24863.0]
PickoffSetup.dll (13/01/2022  15:37:08) [24.0.24863.0]
VersionChecker.dll (13/01/2022  15:37:08) [24.0.24863.0]


-------------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\CHOOKS\
-------------------------------------------------
5axmsurf.ft (28/05/2021  21:02:34)
5xUtility.ft (04/11/2021  22:52:57)
Aggregat.dll (13/01/2022  15:37:10) [24.0.24863.0]
agiereg.dll (13/01/2022  15:37:10) [24.0.24863.0]
Arc3D.dll (13/01/2022  15:37:10) [24.0.24863.0]
ArcMultiEdit.dll (13/01/2022  15:37:10) [24.0.24863.0]
art.ft (04/11/2021  22:52:57)
Asphere.dll (13/01/2022  15:37:10) [24.0.24863.0]
atp.ft (04/11/2021  22:52:57)
Bitangency.dll (13/01/2022  15:06:36) [0.0.0.0]
BlankDuplicates.dll (13/01/2022  15:37:10) [24.0.24863.0]
BreakCircles.dll (13/01/2022  15:37:10) [24.0.24863.0]
CANDY.EQN (28/05/2021  21:02:34)
CD_Compare.ft (28/05/2021  21:19:36)
CheckHolder.dll (13/01/2022  15:37:10) [24.0.24863.0]
CHIP.EQN (28/05/2021  21:02:32)
Comp3D.dll (13/01/2022  15:37:10) [24.0.24863.0]
ConsToSpline.dll (13/01/2022  15:37:10) [24.0.24863.0]
CoonsSurf.dll (13/01/2022  15:37:10) [24.0.24863.0]
CoroPlusImporter.ft (28/05/2021  21:19:34)
CreateBoundary.dll (13/01/2022  15:37:10) [24.0.24863.0]
CreateBoundary.ft (04/11/2021  22:52:57)
CreateFillets.dll (13/01/2022  15:37:10) [24.0.24863.0]
CVIEW.mcam (28/05/2021  21:02:34)
DRAIN.EQN (28/05/2021  21:02:34)
DXFRescuer.dll (13/01/2022  15:37:10) [24.0.24863.0]
ELLIPSD.EQN (28/05/2021  21:02:34)
ENGRAVE.FT (04/11/2021  22:52:57)
FindOverlap.dll (13/01/2022  15:37:10) [24.0.24863.0]
FlattenSurf.dll (13/01/2022  15:37:10) [24.0.24863.0]
fplot.dll (13/01/2022  15:37:10) [24.0.24863.0]
Gear.dll (13/01/2022  15:37:10) [24.0.24863.0]
GridPock.dll (13/01/2022  15:37:10) [24.0.24863.0]
INVOL.EQN (28/05/2021  21:02:34)
IOF.MC.FT (28/05/2021  21:21:10)
MachiningCloudImporter.ft (28/05/2021  21:19:34)
machsim.ft (04/11/2021  22:52:57)
map.dll (13/01/2022  15:37:10) [24.0.24863.0]
MastercamDirect.dll (13/01/2022  15:37:10) [24.0.24863.0]
MCCommandFinder.dll (13/01/2022  15:37:10) [24.0.24863.0]
MCCommandFinder.FT (28/05/2021  21:19:52)
MCDigitize.dll (13/01/2022  15:37:10) [24.0.24863.0]
MCNetScripting.ft (28/05/2021  21:03:10)
mcprobe.ft (28/05/2021  21:21:04)
MC_chooks.ft (04/11/2021  22:52:57)
MD_CD_PST_Rename.dll (13/01/2022  15:37:10) [24.0.24863.0]
MD_CD_PST_Rename.ft (04/11/2021  22:52:57)
MD_CD_PST_Rename_Interop.dll (13/01/2022  15:37:10) [24.0.24863.0]
MedialAxis.dll (13/01/2022  15:37:10) [24.0.24863.0]
metafile.dll (13/01/2022  15:37:10) [24.0.24863.0]
mpbin.dll (13/01/2022  15:37:10) [24.0.24863.0]
PowerSurface01.ft (28/05/2021  21:02:34)
PowerSurface02.ft (28/05/2021  21:02:34)
PowerSurface03.ft (04/11/2021  22:52:57)
prob2spl.dll (13/01/2022  15:37:10) [24.0.24863.0]
Pts2Arcs.dll (13/01/2022  15:37:10) [24.0.24863.0]
Rast2vec.ft (04/11/2021  22:52:57)
Rev2Rev.dll (13/01/2022  15:37:10) [24.0.24863.0]
Rolldie.dll (13/01/2022  15:37:10) [24.0.24863.0]
SectionNCI.dll (13/01/2022  15:37:10) [24.0.24863.0]
SINE.EQN (28/05/2021  21:02:34)
SortCircles.dll (13/01/2022  15:37:10) [24.0.24863.0]
Sprocket.dll (13/01/2022  15:37:10) [24.0.24863.0]
Steadyrest.dll (13/01/2022  15:37:10) [24.0.24863.0]
Steadyrest.ft (04/11/2021  22:52:57)
STLHeal.dll (13/01/2022  15:37:10) [24.0.24863.0]
Swept2R.dll (13/01/2022  15:37:10) [24.0.24863.0]
ThreadC.dll (13/01/2022  15:37:10) [24.0.24863.0]
txtchain.dll (28/05/2021  21:02:34) [2012.127.4484.0]
txtchain.ft (04/11/2021  22:52:57)
UpdatePost.dll (13/01/2022  15:37:10) [24.0.24863.0]
vHelix.dll (13/01/2022  15:37:10) [24.0.24863.0]
Zip2Go.FT (28/05/2021  21:19:48)
zSpiral.dll (13/01/2022  15:37:10) [24.0.24863.0]

------------------------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\CHOOKS\CD_COMPARE\
------------------------------------------------------------
CDC.dll (13/01/2022  15:37:10) [24.0.24863.0]
CD_Compare.dll (13/01/2022  15:37:10) [24.0.24863.0]

--------------------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\CHOOKS\ZIP2GO\
--------------------------------------------------------
C1.C1Zip.2.dll (28/05/2021  21:19:48) [2.0.20061.36]
Z2GData.dll (13/01/2022  15:37:10) [24.0.24863.0]
Zip2Go.dll (13/01/2022  15:37:10) [24.0.24863.0]


-----------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\HELP\
-----------------------------------------------

----------------------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\COMMON\ACADDATA\
----------------------------------------------------------
ACCAMERA_21.12_16.tx (29/05/2021  01:29:12)
AcDbPointCloudObj_21.12_16.tx (29/05/2021  01:29:14)
AcDgnLS_21.12_16.tx (29/05/2021  01:29:14)
AcGeolocationObj_21.12_16.tx (29/05/2021  01:29:12)
AcIdViewObj_21.12_16.tx (29/05/2021  01:29:12)
AcModelDocObj_21.12_16.tx (29/05/2021  01:29:12)
AcMPolygonObj15_21.12_16.tx (29/05/2021  01:29:16)
adinit.dat (29/05/2021  01:29:12)
AECIIB_21.12_16.tx (29/05/2021  01:29:12)
AsdkSmileyDb_21.12_16.tx (29/05/2021  01:29:16)
ATEXT_21.12_16.tx (29/05/2021  01:29:12)
AutoSurfServices_21.12_16.tx (29/05/2021  01:29:12)
COLLADABaseUtils.dll (29/05/2021  01:29:12) [21.12.0.0]
COLLADAFramework.dll (29/05/2021  01:29:12) [21.12.0.0]
COLLADASaxFrameworkLoader.dll (29/05/2021  01:29:12) [21.12.0.0]
COLLADAStreamWriter.dll (29/05/2021  01:29:12) [21.12.0.0]
curl.dll (29/05/2021  01:29:12) [21.12.0.0]
DbCommands_21.12_16.tx (29/05/2021  01:29:12)
DbConstraints_21.12_16.tx (29/05/2021  01:29:14)
DbCryptModule_21.12_16.tx (29/05/2021  01:29:12)
DbProperties_21.12_16.tx (29/05/2021  01:29:12)
DbRuntimeIO_21.12_16.tx (29/05/2021  01:29:12)
DgPlotStyleServices_21.12_16.tx (29/05/2021  01:29:12)
DgProperties_21.12_16.tx (29/05/2021  01:29:14)
DwfCore.dll (29/05/2021  01:29:12) [21.12.0.0]
DwfToolkit.dll (29/05/2021  01:29:12) [21.12.0.0]
DwfxSignatureHandlerWin_21.12_16.tx (29/05/2021  01:29:12)
DwfxSignatureHandler_21.12_16.tx (29/05/2021  01:29:12)
ExCommands_21.12_16.tx (29/05/2021  01:29:12)
ExCustObjCOM_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
ExCustObjs_21.12_16.tx (29/05/2021  01:29:12)
ExDeepCloning_21.12_16.tx (29/05/2021  01:29:12)
ExDgnCloning_21.12_16.tx (29/05/2021  01:29:14)
ExDgnCurveFunctions_21.12_16.tx (29/05/2021  01:29:12)
ExDgnDatabaseRecovery_21.12_16.tx (29/05/2021  01:29:12)
ExDgnDumper_21.12_16.tx (29/05/2021  01:29:14)
ExDgnElementIntersect_21.12_16.tx (29/05/2021  01:29:12)
ExDgnGripPoints_21.12_16.tx (29/05/2021  01:29:12)
ExDgnImportLineStyle_21.12_16.tx (29/05/2021  01:29:12)
ExDgnOverruling_21.12_16.tx (29/05/2021  01:29:12)
ExDimAssoc_21.12_16.tx (29/05/2021  01:29:12)
ExDwgIfc_21.12_16.tx (29/05/2021  01:29:16)
ExDynamicBlocks_21.12_16.tx (29/05/2021  01:29:16)
ExEntityIntersection_21.12_16.tx (29/05/2021  01:29:12)
ExEvalWatchers_21.12_16.tx (29/05/2021  01:29:12)
ExFieldEvaluator_21.12_16.tx (29/05/2021  01:29:12)
ExPdfPublishCmds_21.12_16.tx (29/05/2021  01:29:12)
ExTimeProviderWin_21.12_16.tx (29/05/2021  01:29:12)
FacetModeler_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
FileDlgExt_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
GeneratedSaxParser.dll (29/05/2021  01:29:12) [21.12.0.0]
GeoCommands_21.12_16.tx (29/05/2021  01:29:14)
GripPoints_21.12_16.tx (29/05/2021  01:29:12)
InventorDrawingConverter.exe (29/05/2021  01:29:14) [1.0.0.1]
ISM_21.12_16.tx (29/05/2021  01:29:14)
libBuffer.dll (29/05/2021  01:29:14) [21.12.0.0]
libxl.dll (29/05/2021  01:29:12) [3.8.2.0]
MathMLSolver.dll (29/05/2021  01:29:16) [21.12.0.0]
ModelerCommands_21.12_16.tx (29/05/2021  01:29:12)
ModelerGeometry_21.12_16.tx (29/05/2021  01:29:14)
OBJToolkit_21.12_16.tx (29/05/2021  01:29:12)
OdaX_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
OdBim2PrcExport_21.12_16.tx (29/05/2021  01:29:12)
OdBrepModeler_21.12_16.dll (29/05/2021  01:29:16) [21.12.0.0]
OdCurveFunctions_21.12_16.tx (29/05/2021  01:29:12)
OdDbGeoMapPE_21.12_16.tx (29/05/2021  01:29:16)
OdDbPartialViewing_21.12_16.tx (29/05/2021  01:29:14)
OdDgn2PrcExport_21.12_16.tx (29/05/2021  01:29:12)
OdDwg2PrcExport_21.12_16.tx (29/05/2021  01:29:12)
OdGeoData_21.12_16.tx (29/05/2021  01:29:14)
OdOleItemHandler_21.12_16.tx (29/05/2021  01:29:16)
OdOleSsItemHandler_21.12_16.tx (29/05/2021  01:29:14)
OdPrc2PdfModule_21.12_16.tx (29/05/2021  01:29:12)
OdPrc2XmlModule_21.12_16.tx (29/05/2021  01:29:12)
OdPrcBaseExport_21.12_16.tx (29/05/2021  01:29:12)
OdPrcDumpModule_21.12_16.tx (29/05/2021  01:29:12)
OdPrcExCommands_21.12_16.tx (29/05/2021  01:29:12)
OdPrcModule_21.12_16.tx (29/05/2021  01:29:12)
OdPrcPublish3dCmds_21.12_16.tx (29/05/2021  01:29:12)
OdTdPrcDemoCmds_21.12_16.tx (29/05/2021  01:29:12)
OdU3D2PrcImport_21.12_16.tx (29/05/2021  01:29:14)
oless.dll (29/05/2021  01:29:12) [21.12.0.0]
OpenCadTx_21.12_16.tx (29/05/2021  01:29:12)
OverrulingSample_21.12_16.tx (29/05/2021  01:29:12)
pcre.dll (29/05/2021  01:29:16) [21.12.0.0]
PDFiumModule_21.12_16.tx (29/05/2021  01:29:14)
PdfPublish_21.12_16.tx (29/05/2021  01:29:12)
PlotSettingsValidator_21.12_16.tx (29/05/2021  01:29:12)
PlotStyleServices_21.12_16.tx (29/05/2021  01:29:12)
PointCloudHost_21.12_16.tx (29/05/2021  01:29:14)
PSToolkit_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
RasterProcessor_21.12_16.tx (29/05/2021  01:29:12)
RcsFileServices_21.12_16.tx (29/05/2021  01:29:12)
RecomputeDimBlock_21.12_16.tx (29/05/2021  01:29:12)
RText_21.12_16.tx (29/05/2021  01:29:12)
RxCommonDataAccess_21.12_16.tx (29/05/2021  01:29:12)
RxPdfToRasterServices_21.12_16.tx (29/05/2021  01:29:16)
RxProperties_21.12_16.tx (29/05/2021  01:29:16)
RxRasterServices_21.12_16.tx (29/05/2021  01:29:12)
SCENEOE_21.12_16.tx (29/05/2021  01:29:12)
STLImport_21.12_16.tx (29/05/2021  01:29:16)
TAcisDb_21.12_16.tx (29/05/2021  01:29:12)
TD.tsbf (29/05/2021  01:29:12)
TD.txds (29/05/2021  01:29:14)
TDwfDb_21.12_16.tx (29/05/2021  01:29:12)
TD_3DSolidHistory_21.12_16.tx (29/05/2021  01:29:16)
TD_AcisBuilder_21.12_16.dll (29/05/2021  01:29:16) [21.12.0.0]
TD_Alloc_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
TD_AssetXMLParser_21.12_16.tx (29/05/2021  01:29:12)
TD_Ave_21.12_16.tx (29/05/2021  01:29:12)
TD_BrepBuilderFiller_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
TD_BrepBuilder_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
TD_BrepRenderer_21.12_16.dll (29/05/2021  01:29:16) [21.12.0.0]
TD_Br_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
TD_ColladaExport_21.12_16.tx (29/05/2021  01:29:12)
TD_ColladaImport_21.12_16.tx (29/05/2021  01:29:12)
TD_DbCore_21.12_16.dll (29/05/2021  01:29:14) [21.12.0.0]
TD_DbDataLinkWin_21.12_16.tx (29/05/2021  01:29:12)
TD_DbEntities_21.12_16.tx (29/05/2021  01:29:12)
TD_DbIO_21.12_16.tx (29/05/2021  01:29:12)
TD_DbJoinEntityPE_21.12_16.tx (29/05/2021  01:29:12)
TD_DbRoot_21.12_16.dll (29/05/2021  01:29:16) [21.12.0.0]
TD_Db_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
TD_DgnExport_21.12_16.tx (29/05/2021  01:29:14)
TD_DgnImport_21.12_16.tx (29/05/2021  01:29:12)
TD_DgnUnderlay_21.12_16.tx (29/05/2021  01:29:14)
TD_Dwf7Export_21.12_16.tx (29/05/2021  01:29:12)
TD_Dwf7Import_21.12_16.tx (29/05/2021  01:29:12)
TD_DwfUnderlay_21.12_16.tx (29/05/2021  01:29:16)
TD_DynBlocks_21.12_16.tx (29/05/2021  01:29:12)
TD_FtFontEngine_21.12_16.tx (29/05/2021  01:29:14)
TD_Ge_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
TD_Gi_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
TD_Gs_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
TD_PdfExport_21.12_16.tx (29/05/2021  01:29:12)
TD_PdfImport_21.12_16.tx (29/05/2021  01:29:12)
TD_Pdfium.dll (29/05/2021  01:29:12) [21.12.0.0]
TD_PDFToolkit_21.12_16.dll (29/05/2021  01:29:14) [21.12.0.0]
TD_RasterExport_21.12_16.tx (29/05/2021  01:29:12)
TD_Root_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
TD_Sm_21.12_16.tx (29/05/2021  01:29:12)
TD_SpatialIndex_21.12_16.dll (29/05/2021  01:29:12) [21.12.0.0]
TD_STLExport_21.12_16.tx (29/05/2021  01:29:12)
TD_SvgExport_21.12_16.tx (29/05/2021  01:29:12)
TD_tbb.dll (29/05/2021  01:29:12) [2019.0.0.0]
TD_TfCore_21.12_16.tx (29/05/2021  01:29:12)
TD_Tf_21.12_16.tx (29/05/2021  01:29:12)
TD_ThreejsJSONExport_21.12_16.tx (29/05/2021  01:29:12)
TD_U3D.dll (29/05/2021  01:29:12) [1.2.851.0]
TD_Zlib.dll (29/05/2021  01:29:14) [21.12.0.0]
TG_Db_21.12_16.tx (29/05/2021  01:29:16)
TG_Dgn7IO_21.12_16.tx (29/05/2021  01:29:12)
TG_DwgDb_21.12_16.tx (29/05/2021  01:29:12)
TG_ModelerGeometry_21.12_16.tx (29/05/2021  01:29:12)
ThreadPool_21.12_16.tx (29/05/2021  01:29:12)
